store,txn_year,txn_week,qty,avg_list_price,avg_price,traffic,avg_markdown,units_per_ticket,seasonality
35950,2015,1,357,62.0654,31.0018,2161,0.5005,1.5589519651,0.917445512
35950,2014,1,175,55.6629,37.6837,2077,0.3230,1.6826923077,0.917445512
35950,2016,2,587,50.3213,21.6570,3056,0.5696,1.7896341463,1.514826932
35950,2015,2,418,63.3556,31.6034,2940,0.5012,1.6456692913,1.514826932
35950,2014,2,212,54.7259,35.5746,2500,0.3500,1.5035460993,1.514826932
35950,2015,3,215,67.2574,34.3645,1562,0.4891,1.5467625899,1.221985416
35950,2016,3,263,55.5323,24.9501,1304,0.5507,1.7302631579,1.221985416
35950,2014,3,271,52.6059,27.5783,1850,0.4758,1.7483870968,1.221985416
35950,2014,4,300,50.0587,20.0414,1542,0.5996,1.9736842105,0.946908273
35950,2015,4,182,48.8234,25.8903,1094,0.4697,1.9569892473,0.946908273
35950,2016,4,223,59.3038,26.3890,1219,0.5550,1.6893939394,0.946908273
35950,2014,5,209,53.0892,25.3623,1312,0.5223,1.6076923077,0.793165786
35950,2015,5,94,51.6915,29.8501,549,0.4225,1.9583333333,0.793165786
35950,2016,5,237,56.8365,26.1982,1073,0.5391,2.0973451327,0.793165786
35950,2014,6,366,55.2352,19.3310,1320,0.6500,1.9677419355,0.853010733
35950,2016,6,217,54.5703,24.5199,1108,0.5507,1.9203539823,0.853010733
35950,2015,6,99,51.9763,35.4184,510,0.3186,2.3023255814,0.853010733
35950,2015,7,260,65.3287,25.4026,920,0.6112,1.9117647059,0.784467356
35950,2016,7,212,45.0295,17.1600,861,0.6189,2.0384615385,0.784467356
35950,2014,7,198,53.9543,23.4685,936,0.5650,1.8504672897,0.784467356
35950,2014,8,187,46.2759,27.9256,993,0.3965,1.8155339806,0.662752853
35950,2015,8,193,58.5539,26.7547,736,0.5431,1.7706422018,0.662752853
35950,2016,8,236,49.2481,20.5729,762,0.5823,1.8153846154,0.662752853
35950,2016,9,186,46.6997,20.6391,477,0.5580,1.7884615385,0.598275965
35950,2015,9,159,59.0142,31.4138,678,0.4677,1.6914893617,0.598275965
35950,2014,9,100,47.2085,33.8044,766,0.2839,1.6129032258,0.598275965
35950,2016,10,111,50.2770,28.4032,559,0.4351,1.9137931034,0.668327755
35950,2015,10,180,51.7906,34.9765,958,0.3247,1.7307692308,0.668327755
35950,2014,10,93,40.8220,36.3833,704,0.1087,1.8600000000,0.668327755
35950,2016,11,129,40.9643,32.1795,591,0.2145,2.3454545455,0.772840535
35950,2015,11,150,51.1057,38.5751,946,0.2452,1.8072289157,0.772840535
35950,2014,11,87,45.8247,42.0466,720,0.0824,1.5535714286,0.772840535
35950,2015,12,95,49.6126,45.2638,597,0.0877,1.7592592593,0.886711356
35950,2016,12,137,51.5872,46.4217,948,0.1001,1.7341772152,0.886711356
35950,2014,12,118,46.1081,45.5167,1054,0.0128,1.6164383562,0.886711356
35950,2016,13,144,50.1514,43.8112,833,0.1264,1.6941176471,0.931996817
35950,2015,13,119,50.5017,45.7528,748,0.0940,1.8030303030,0.931996817
35950,2014,13,102,44.5191,41.1689,664,0.0753,1.5937500000,0.931996817
35950,2014,14,120,46.2588,40.5583,1026,0.1232,1.5789473684,0.943528834
35950,2015,14,128,48.9195,43.5670,969,0.1094,1.7066666667,0.943528834
35950,2016,14,115,51.5591,45.4420,676,0.1186,1.6911764706,0.943528834
35950,2014,15,148,43.1605,41.4601,1052,0.0394,1.6263736264,1.040940479
35950,2015,15,136,45.3243,41.9554,966,0.0743,1.5813953488,1.040940479
35950,2015,16,264,44.5991,40.5837,1173,0.0900,2.0000000000,1.174578152
35950,2014,16,127,44.8685,43.5110,969,0.0303,1.9242424242,1.174578152
35950,2014,17,121,45.2640,43.7855,1107,0.0327,1.9206349206,1.064899887
35950,2015,17,215,45.9779,36.6295,1385,0.2033,1.8859649123,1.064899887
35950,2015,18,136,50.1335,44.6647,966,0.1091,1.7215189873,0.994476852
35950,2014,18,103,43.8403,39.4126,869,0.1010,1.6885245902,0.994476852
35950,2015,19,165,46.8470,43.6467,1184,0.0683,1.7187500000,1.180625976
35950,2014,19,161,38.7512,33.7952,1052,0.1279,1.7888888889,1.180625976
35950,2015,20,179,44.1296,39.7232,1100,0.0999,1.7900000000,1.216804891
35950,2014,20,148,37.1122,34.9797,1634,0.0575,1.5102040816,1.216804891
35950,2015,21,205,43.4512,35.0369,1093,0.1937,1.8981481481,1.178370342
35950,2014,21,174,35.2546,33.6734,1260,0.0449,1.7938144330,1.178370342
35950,2015,22,142,45.9123,41.4694,1047,0.0968,1.6511627907,1.097092503
35950,2014,22,144,40.3319,39.4876,1430,0.0209,1.6551724138,1.097092503
35950,2015,23,149,41.9111,38.9101,1009,0.0716,1.8395061728,1.072200703
35950,2014,23,125,42.4904,41.8572,1206,0.0149,1.7857142857,1.072200703
35950,2015,24,157,42.2054,34.1776,1060,0.1902,1.6185567010,1.05972032
35950,2014,24,196,37.2255,35.3233,1257,0.0511,1.7192982456,1.05972032
35950,2015,25,142,42.7176,33.5273,1122,0.2151,1.6321839080,1.009842956
35950,2014,25,160,40.2125,34.3631,1140,0.1455,1.6494845361,1.009842956
35950,2015,26,148,42.6334,35.6803,941,0.1631,1.8500000000,1.084662342
35950,2014,26,152,37.4632,30.8138,1312,0.1775,1.4476190476,1.084662342
35950,2015,27,298,46.7847,29.4613,1783,0.3703,2.3650793651,1.43458827
35950,2014,27,309,34.1765,25.6288,2234,0.2501,1.6793478261,1.43458827
35950,2014,28,412,39.3591,25.1012,3078,0.3623,1.5907335907,1.590350455
35950,2015,28,293,41.2913,28.9609,2184,0.2986,1.7757575758,1.590350455
35950,2014,29,341,40.9370,26.1248,2583,0.3618,1.8633879781,1.417384845
35950,2015,29,245,45.7386,29.1380,2319,0.3629,1.6780821918,1.417384845
35950,2015,30,271,40.6066,21.8670,2071,0.4615,1.7261146497,1.263877408
35950,2014,30,335,36.8591,20.9143,2280,0.4326,1.6502463054,1.263877408
35950,2015,31,252,45.2349,21.5160,1827,0.5244,1.5849056604,1.259551527
35950,2014,31,400,40.6153,18.8589,2361,0.5357,1.6528925620,1.259551527
35950,2014,32,404,39.1754,18.6098,1816,0.5250,1.9330143541,1.221583139
35950,2015,32,310,41.1700,19.7815,1811,0.5195,1.8235294118,1.221583139
35950,2015,33,183,40.6527,20.8049,897,0.4882,1.7941176471,0.896507456
35950,2014,33,179,42.6011,19.7881,1280,0.5355,1.6126126126,0.896507456
35950,2015,34,154,43.1172,22.0251,946,0.4892,1.8554216867,1.01433165
35950,2014,34,407,39.1995,15.4707,1989,0.6053,1.7929515419,1.01433165
35950,2015,35,275,42.4302,19.6456,1207,0.5370,1.8581081081,0.995199003
35950,2014,35,227,42.9905,20.5044,1384,0.5231,1.6449275362,0.995199003
35950,2014,36,183,42.9044,24.9374,1321,0.4188,1.5641025641,0.866179962
35950,2015,36,227,45.1927,23.0533,969,0.4899,1.9739130435,0.866179962
35950,2015,37,148,50.5949,35.3668,861,0.3010,1.7011494253,0.858980252
35950,2014,37,194,44.5459,36.3419,1300,0.1842,1.7321428571,0.858980252
35950,2015,38,55,49.0582,44.6633,498,0.0896,1.6176470588,0.850323017
35950,2014,38,166,46.5461,37.9152,854,0.1854,1.7849462366,0.850323017
35950,2014,39,230,42.7026,36.7010,1042,0.1405,2.0535714286,0.975012552
35950,2015,39,125,54.4816,51.3242,715,0.0580,1.7123287671,0.975012552
35950,2014,40,172,44.3102,41.5849,1021,0.0615,1.9111111111,0.977452499
35950,2015,40,98,52.2862,48.4422,691,0.0735,1.8846153846,0.977452499
35950,2014,41,157,46.5920,44.4625,855,0.0457,1.7444444444,0.940802394
35950,2015,41,120,54.4125,44.4155,695,0.1837,1.6216216216,0.940802394
35950,2015,42,143,50.9185,43.0469,785,0.1546,1.8333333333,0.976937743
35950,2014,42,179,46.2793,44.5103,981,0.0382,1.8842105263,0.976937743
35950,2015,43,139,49.2871,39.9740,615,0.1890,2.0144927536,0.975595342
35950,2014,43,232,49.4474,43.5734,1176,0.1188,2.0173913043,0.975595342
35950,2015,44,154,51.9240,40.7013,882,0.2161,2.2000000000,0.900661018
35950,2014,44,157,53.9118,48.3108,1107,0.1039,1.7252747253,0.900661018
35950,2014,45,132,53.8091,52.1408,804,0.0310,1.7837837838,0.865327234
35950,2015,45,118,45.6381,38.4009,679,0.1586,2.1071428571,0.865327234
35950,2015,46,187,53.0299,43.2109,1074,0.1852,2.1011235955,0.898918038
35950,2014,46,161,48.2565,40.8243,787,0.1540,1.8295454545,0.898918038
35950,2015,47,170,53.5512,40.3836,746,0.2459,2.0731707317,0.896087917
35950,2014,47,175,51.1254,41.6968,886,0.1844,2.0114942529,0.896087917
35950,2014,48,154,53.1282,43.5199,921,0.1809,1.7701149425,0.946956162
35950,2015,48,251,66.7717,44.9172,1293,0.3273,1.7801418440,0.946956162
35950,2015,49,182,57.2937,39.0715,1031,0.3180,2.1162790698,0.951613713
35950,2014,49,165,54.9430,45.2949,1059,0.1756,1.8750000000,0.951613713
35950,2014,50,254,57.9293,39.3938,1035,0.3200,1.8273381295,1.15473592
35950,2015,50,269,58.8790,34.1304,1456,0.4203,2.2991452991,1.15473592
35950,2014,51,372,51.1012,31.3510,1806,0.3865,1.9893048128,1.239318927
35950,2015,51,351,50.8400,28.1124,1886,0.4470,2.3245033113,1.239318927
35950,2014,52,163,57.3908,41.6496,932,0.2743,1.6979166667,0.727570613
35950,2015,52,196,54.9293,29.8270,1081,0.4570,2.2022471910,0.727570613
36163,2014,1,255,59.2767,37.5823,3389,0.3660,1.6346153846,0.606765009
36163,2016,1,439,51.2386,22.6065,2552,0.5588,1.9254385965,0.606765009
36163,2015,1,332,67.2688,40.4623,2939,0.3985,1.6195121951,0.606765009
36163,2015,2,374,63.9479,38.7859,4202,0.3935,1.5847457627,0.863748695
36163,2016,2,744,52.8632,26.8281,5106,0.4925,1.9682539683,0.863748695
36163,2014,2,299,62.4212,39.6178,3372,0.3653,1.7085714286,0.863748695
36163,2015,3,497,55.3755,29.5052,3563,0.4672,1.8072727273,0.885981536
36163,2014,3,436,58.1045,29.1850,3125,0.4977,1.7165354331,0.885981536
36163,2016,3,561,55.3848,28.6538,3110,0.4826,1.9278350515,0.885981536
36163,2014,4,517,53.4098,20.3646,2766,0.6187,1.8530465950,0.775348676
36163,2015,4,554,50.9620,23.1584,3030,0.5456,2.0000000000,0.775348676
36163,2016,4,537,60.3939,28.1618,3261,0.5337,1.8327645051,0.775348676
36163,2014,5,334,54.6151,23.0743,2148,0.5775,1.7956989247,0.640118308
36163,2016,5,512,57.5873,26.0698,2812,0.5473,1.9922178988,0.640118308
36163,2015,5,338,55.5623,28.1441,2256,0.4935,1.8074866310,0.640118308
36163,2014,6,517,53.6732,20.5638,2873,0.6169,2.0931174089,0.671567063
36163,2016,6,514,49.7971,23.5909,2564,0.5263,2.3257918552,0.671567063
36163,2015,6,331,53.2292,32.1766,2100,0.3955,1.9470588235,0.671567063
36163,2016,7,577,47.3619,20.5112,2505,0.5669,2.1610486891,0.600162966
36163,2015,7,386,56.8987,24.3481,2056,0.5721,1.8921568627,0.600162966
36163,2014,7,250,53.1114,26.8158,1927,0.4951,1.8115942029,0.600162966
36163,2015,8,378,56.0522,26.5510,2151,0.5263,1.8900000000,0.654741744
36163,2016,8,587,50.8007,23.4272,2926,0.5388,2.0102739726,0.654741744
36163,2014,8,250,50.3278,33.2711,1301,0.3389,2.1186440678,0.654741744
36163,2016,9,541,49.7494,28.3549,2803,0.4300,2.0415094340,0.743853835
36163,2014,9,212,49.3120,32.3424,1313,0.3441,1.8596491228,0.743853835
36163,2015,9,348,54.6062,35.0068,2181,0.3589,1.9333333333,0.743853835
36163,2014,10,217,51.7037,38.8731,1374,0.2482,1.9375000000,0.834671735
36163,2016,10,417,52.8463,34.8913,2077,0.3398,2.1606217617,0.834671735
36163,2015,10,407,52.8199,36.4360,2343,0.3102,2.0979381443,0.834671735
36163,2014,11,212,47.3417,40.2371,1348,0.1501,2.1200000000,0.969344579
36163,2016,11,516,52.6743,35.9381,2526,0.3177,2.1589958159,0.969344579
36163,2015,11,388,51.7017,40.8034,2298,0.2108,2.1436464088,0.969344579
36163,2015,12,344,52.0975,45.6162,2124,0.1244,2.0722891566,1.078593833
36163,2016,12,403,51.6732,43.5971,2321,0.1563,2.1902173913,1.078593833
36163,2014,12,231,49.2299,42.9912,1857,0.1267,1.9743589744,1.078593833
36163,2015,13,387,51.5851,44.7949,2705,0.1316,2.0261780105,1.150918063
36163,2016,13,545,51.5328,43.4180,2573,0.1575,2.4660633484,1.150918063
36163,2014,13,294,47.4612,41.9282,2145,0.1166,1.9600000000,1.150918063
36163,2014,14,315,50.4159,45.3356,2230,0.1008,2.1575342466,1.111456494
36163,2016,14,361,49.9562,42.7522,1436,0.1442,2.2422360248,1.111456494
36163,2015,14,396,52.0303,42.7015,2533,0.1793,1.8857142857,1.111456494
36163,2014,15,275,50.2282,47.8674,1669,0.0470,2.2000000000,1.121575331
36163,2015,15,328,49.7424,42.9875,2187,0.1358,1.7923497268,1.121575331
36163,2015,16,421,48.2109,42.2198,2407,0.1243,1.9136363636,1.156739632
36163,2014,16,228,51.6375,47.4231,1603,0.0816,1.9826086957,1.156739632
36163,2014,17,167,48.0928,44.4883,1446,0.0749,1.7765957447,1.128349002
36163,2015,17,398,50.3038,40.1058,2535,0.2027,2.0515463918,1.128349002
36163,2015,18,340,50.0909,45.6662,2235,0.0883,1.9101123596,1.132162305
36163,2014,18,239,46.8481,44.8285,1894,0.0431,1.9430894309,1.132162305
36163,2015,19,366,49.6475,44.0352,2135,0.1130,1.9468085106,1.121311738
36163,2014,19,283,39.7592,34.8738,1478,0.1229,2.1439393939,1.121311738
36163,2014,20,245,38.5949,36.4276,1709,0.0562,2.0588235294,1.125770438
36163,2015,20,342,46.2326,42.1584,2066,0.0881,2.0117647059,1.125770438
36163,2014,21,200,39.2578,38.7137,1352,0.0139,1.8867924528,1.059124704
36163,2015,21,332,46.2449,38.4271,1979,0.1691,1.9302325581,1.059124704
36163,2015,22,278,47.5255,42.4784,1975,0.1062,1.8410596026,1.044127948
36163,2014,22,240,42.0583,39.5456,1515,0.0597,2.0000000000,1.044127948
36163,2015,23,313,43.1046,37.8618,2003,0.1216,1.9810126582,1.032218579
36163,2014,23,240,43.6083,38.8795,1534,0.1084,1.9512195122,1.032218579
36163,2015,24,358,42.6744,34.8320,1869,0.1838,2.1696969697,0.986006108
36163,2014,24,239,38.8872,33.7233,1358,0.1328,2.2547169811,0.986006108
36163,2014,25,201,42.0445,34.9159,1262,0.1695,2.1157894737,0.880733112
36163,2015,25,334,45.8999,36.2111,1998,0.2111,1.9532163743,0.880733112
36163,2015,26,247,46.1870,38.8778,1347,0.1583,1.9919354839,0.999462682
36163,2014,26,370,35.9392,28.8503,1750,0.1972,2.1511627907,0.999462682
36163,2015,27,606,49.6730,32.8826,3026,0.3380,2.5145228216,1.241193571
36163,2014,27,407,35.9697,26.9692,2431,0.2502,1.8842592593,1.241193571
36163,2015,28,596,48.3664,32.6363,3115,0.3252,2.2661596958,1.354710391
36163,2014,28,619,42.1875,26.7695,4585,0.3655,1.8205882353,1.354710391
36163,2015,29,562,46.8941,29.1924,3198,0.3775,2.0071428571,1.321943085
36163,2014,29,379,44.5648,29.4421,2097,0.3393,1.7227272727,1.321943085
36163,2015,30,564,46.9243,24.4128,3214,0.4797,1.8371335505,1.355891427
36163,2014,30,607,35.5859,20.6625,0,0.4194,1.9967105263,1.355891427
36163,2015,31,713,42.1125,21.3335,3855,0.4934,1.9860724234,1.392992114
36163,2014,31,598,42.9837,19.7564,3093,0.5404,2.0340136054,1.392992114
36163,2014,32,691,39.2055,19.3703,4036,0.5059,2.0145772595,1.358156755
36163,2015,32,698,42.6249,23.0856,3938,0.4584,2.0773809524,1.358156755
36163,2015,33,540,43.8441,24.9108,3568,0.4318,1.8493150685,1.094428891
36163,2014,33,474,39.9387,22.8831,2918,0.4270,1.8443579767,1.094428891
36163,2015,34,463,43.6185,21.8287,2935,0.4996,1.9132231405,1.074165199
36163,2014,34,711,35.2250,15.7327,3780,0.5534,2.0084745763,1.074165199
36163,2015,35,502,43.8230,24.8684,2537,0.4325,2.0489795918,0.965701135
36163,2014,35,366,38.2290,23.6211,2537,0.3821,1.8208955224,0.965701135
36163,2015,36,413,46.4580,28.1604,2313,0.3939,1.9389671362,0.873145505
36163,2014,36,357,41.3891,28.5517,2084,0.3102,2.0169491525,0.873145505
36163,2015,37,313,51.3569,39.1403,1992,0.2379,1.9936305732,0.834270081
36163,2014,37,255,42.3090,31.1089,1589,0.2647,1.8750000000,0.834270081
36163,2015,38,277,49.1235,40.9962,1400,0.1654,2.2160000000,0.865084901
36163,2014,38,207,43.0911,39.2706,1202,0.0887,2.0495049505,0.865084901
36163,2014,39,190,49.4721,47.4092,1131,0.0417,2.0430107527,0.930948643
36163,2015,39,259,53.7284,47.4594,1357,0.1167,2.1056910569,0.930948643
36163,2014,40,260,53.2823,48.5702,1514,0.0884,2.1848739496,1.025569779
36163,2015,40,403,54.8218,45.3024,2090,0.1736,2.1783783784,1.025569779
36163,2015,41,390,57.1044,43.4176,2094,0.2397,2.0000000000,1.005908733
36163,2014,41,227,52.1941,49.3017,1366,0.0554,2.0267857143,1.005908733
36163,2015,42,216,55.8528,45.1628,1623,0.1914,1.7007874016,0.928908223
36163,2014,42,153,54.4562,50.0382,960,0.0811,1.8000000000,0.928908223
36163,2014,43,346,50.4152,43.2144,1540,0.1428,2.4027777778,1.0574181
36163,2015,43,325,59.6209,45.7937,1768,0.2319,1.8465909091,1.0574181
36163,2014,44,257,55.1938,51.4665,1698,0.0675,2.0396825397,1.118067263
36163,2015,44,488,57.1231,42.0424,2145,0.2640,1.9757085020,1.118067263
36163,2014,45,224,58.2069,54.7077,1428,0.0601,2.0363636364,0.961211021
36163,2015,45,264,59.0561,47.7289,1545,0.1918,1.9270072993,0.961211021
36163,2015,46,306,58.7087,39.0494,1542,0.3349,1.9741935484,0.910569897
36163,2014,46,307,56.3005,46.7103,1903,0.1703,2.0065359477,0.910569897
36163,2015,47,417,53.6663,35.7599,2146,0.3337,2.1384615385,0.894191631
36163,2014,47,237,57.1160,47.4021,1747,0.1701,1.9750000000,0.894191631
36163,2014,48,235,58.5517,47.3743,1458,0.1909,1.9262295082,0.929856749
36163,2015,48,512,62.5843,41.4091,2900,0.3383,2.0237154150,0.929856749
36163,2015,49,346,56.2033,40.2247,2381,0.2843,1.8907103825,1.043318736
36163,2014,49,330,57.0380,45.5297,1913,0.2018,2.1428571429,1.043318736
36163,2014,50,506,60.1167,40.0021,3034,0.3346,2.0995850622,1.369968231
36163,2015,50,855,56.6231,32.8718,3991,0.4195,2.5370919881,1.369968231
36163,2014,51,537,57.0431,35.7263,3526,0.3737,1.9527272727,1.507308911
36163,2015,51,897,57.8980,29.9834,4055,0.4821,2.7181818182,1.507308911
36163,2014,52,382,58.4440,41.5373,3291,0.2893,1.7442922374,1.082975067
36163,2015,52,758,57.1332,29.1057,4334,0.4906,2.4852459016,1.082975067
40834,2015,1,455,65.3784,39.1984,3313,0.4004,1.7366412214,0.71684399
40834,2014,1,471,59.0359,39.3500,3640,0.3335,1.7977099237,0.71684399
40834,2016,1,352,55.5259,24.4514,2290,0.5596,1.8526315789,0.71684399
40834,2015,2,636,60.4438,36.4074,4969,0.3977,1.7377049180,1.133739328
40834,2016,2,675,52.7609,24.2728,5148,0.5399,1.7810026385,1.133739328
40834,2014,2,523,59.4452,38.7568,4392,0.3480,1.8949275362,1.133739328
40834,2014,3,738,61.7844,31.0721,3483,0.4971,1.9472295515,1.202562885
40834,2015,3,603,58.3833,31.0791,3281,0.4677,1.8108108108,1.202562885
40834,2016,3,478,56.8173,28.0544,3339,0.5062,1.8455598456,1.202562885
40834,2016,4,522,61.1275,28.0921,2959,0.5404,1.9923664122,1.18165683
40834,2015,4,672,52.3046,23.9134,3034,0.5428,2.1065830721,1.18165683
40834,2014,4,858,61.0832,25.6507,3765,0.5801,1.8940397351,1.18165683
40834,2015,5,509,53.6069,25.4861,2585,0.5246,2.1120331950,1.034008016
40834,2014,5,772,56.9347,24.6233,3165,0.5675,2.0369393140,1.034008016
40834,2016,5,502,56.4860,26.0191,2421,0.5394,1.9686274510,1.034008016
40834,2015,6,350,55.4110,29.3532,2245,0.4703,1.9337016575,0.97454335
40834,2016,6,435,49.1382,23.2439,2049,0.5270,2.2538860104,0.97454335
40834,2014,6,916,57.6976,21.7991,3262,0.6222,2.1351981352,0.97454335
40834,2014,7,507,56.2060,27.0448,2547,0.5188,1.9204545455,0.841295971
40834,2015,7,585,61.4533,25.1763,2291,0.5903,1.9696969697,0.841295971
40834,2016,7,617,48.0807,21.5494,2661,0.5518,2.2194244604,0.841295971
40834,2016,8,383,53.6405,24.6204,2191,0.5410,1.8682926829,0.654285969
40834,2015,8,403,54.2063,28.5377,2277,0.4735,1.8401826484,0.654285969
40834,2014,8,365,55.1718,31.5483,2236,0.4282,1.9518716578,0.654285969
40834,2014,9,297,45.9167,33.3065,1686,0.2746,1.9668874172,0.691553546
40834,2015,9,282,52.8298,32.8644,1822,0.3779,1.8076923077,0.691553546
40834,2016,9,468,53.8279,29.6716,2076,0.4488,2.2500000000,0.691553546
40834,2015,10,371,52.0309,36.4825,1944,0.2988,1.8457711443,0.818442382
40834,2014,10,277,43.0211,33.0068,1667,0.2328,1.9645390071,0.818442382
40834,2016,10,350,52.4884,30.5911,1856,0.4172,2.0231213873,0.818442382
40834,2016,11,407,51.3661,35.0418,1761,0.3178,2.1197916667,0.927338562
40834,2014,11,305,42.4787,36.0472,1730,0.1514,2.2761194030,0.927338562
40834,2015,11,311,48.0008,36.9902,1796,0.2294,1.9683544304,0.927338562
40834,2014,12,343,45.0175,40.4072,2006,0.1024,2.1304347826,1.037166098
40834,2016,12,271,48.5622,38.3303,1535,0.2107,2.0074074074,1.037166098
40834,2015,12,328,49.9973,43.0564,1745,0.1388,2.1025641026,1.037166098
40834,2014,13,502,43.2152,37.3153,2270,0.1365,2.0489795918,1.19733893
40834,2016,13,342,50.1579,43.7927,1598,0.1269,1.9655172414,1.19733893
40834,2015,13,397,51.1607,42.5844,1880,0.1676,2.1344086022,1.19733893
40834,2016,14,323,48.4511,42.2161,1295,0.1287,1.9341317365,1.202730785
40834,2015,14,386,49.9883,41.5719,1878,0.1684,1.9014778325,1.202730785
40834,2014,14,414,45.7385,41.0637,2363,0.1022,2.1562500000,1.202730785
40834,2015,15,390,47.4118,40.8233,2470,0.1390,1.7647058824,1.106331194
40834,2014,15,302,48.1864,44.8808,1852,0.0686,2.3230769231,1.106331194
40834,2015,16,475,47.6779,42.0055,2253,0.1190,1.7790262172,1.109523563
40834,2014,16,262,49.2700,44.7119,1550,0.0925,2.0310077519,1.109523563
40834,2015,17,460,49.1715,41.0182,2480,0.1658,2.0814479638,1.123206232
40834,2014,17,344,46.9538,44.4217,2659,0.0539,2.0722891566,1.123206232
40834,2015,18,293,48.3476,43.0968,2060,0.1086,1.8662420382,1.069542236
40834,2014,18,235,46.1781,44.1926,2238,0.0430,1.6666666667,1.069542236
40834,2014,19,423,38.2657,33.2473,2161,0.1311,1.9859154930,1.141575335
40834,2015,19,317,45.1036,41.8137,2064,0.0729,1.6861702128,1.141575335
40834,2015,20,341,43.8032,39.0165,1953,0.1093,2.0920245399,1.096984355
40834,2014,20,275,37.0918,34.3556,1545,0.0738,1.9366197183,1.096984355
40834,2014,21,292,40.2103,38.9299,1984,0.0318,1.9729729730,1.051759566
40834,2015,21,382,45.6514,37.3853,1894,0.1811,1.9589743590,1.051759566
40834,2015,22,315,42.3463,36.8541,1941,0.1297,1.7500000000,0.976318752
40834,2014,22,291,39.8847,35.3387,1914,0.1140,2.0935251799,0.976318752
40834,2014,23,342,37.3506,28.9378,2089,0.2252,1.9431818182,0.940936606
40834,2015,23,335,38.6940,30.8546,1893,0.2026,1.8306010929,0.940936606
40834,2014,24,315,36.1881,32.4954,1695,0.1020,2.1140939597,0.978767218
40834,2015,24,421,42.1524,34.7356,2007,0.1760,1.9400921659,0.978767218
40834,2014,25,346,33.3084,27.6932,1945,0.1686,2.0352941176,0.950397655
40834,2015,25,354,44.3332,36.2992,2208,0.1812,1.8437500000,0.950397655
40834,2014,26,416,31.4788,25.5773,2152,0.1875,2.0000000000,1.021881122
40834,2015,26,311,45.1826,39.4363,1808,0.1272,1.9437500000,1.021881122
40834,2015,27,588,46.0754,29.1789,3121,0.3667,2.3520000000,1.204760531
40834,2014,27,561,34.4865,26.3834,3555,0.2350,1.9753521127,1.204760531
40834,2015,28,597,44.4224,30.3828,4070,0.3160,2.1021126761,1.333011919
40834,2014,28,760,40.0039,25.3800,3524,0.3656,1.9289340102,1.333011919
40834,2015,29,561,46.0471,28.8342,3893,0.3738,1.9479166667,1.309116662
40834,2014,29,479,42.1755,27.6256,3323,0.3450,1.7230215827,1.309116662
40834,2014,30,796,36.5382,20.2991,4028,0.4444,2.0675324675,1.367899686
40834,2015,30,611,47.1011,24.5438,3935,0.4789,1.9213836478,1.367899686
40834,2015,31,720,46.4308,23.1599,3655,0.5012,1.9944598338,1.373705239
40834,2014,31,933,40.4680,18.1703,3862,0.5510,2.0415754923,1.373705239
40834,2014,32,711,39.9741,18.1954,3221,0.5448,1.8372093023,1.194511235
40834,2015,32,629,46.0845,23.0600,3943,0.4996,1.8074712644,1.194511235
40834,2014,33,496,41.8809,21.0009,3233,0.4986,1.8168498168,0.994331721
40834,2015,33,511,45.1389,23.7075,3390,0.4748,1.7380952381,0.994331721
40834,2014,34,878,39.6069,16.6254,3968,0.5802,1.9424778761,1.074806428
40834,2015,34,585,46.8930,22.9344,2820,0.5109,2.0383275261,1.074806428
40834,2015,35,547,47.6921,23.4012,2425,0.5093,2.0957854406,0.902536284
40834,2014,35,563,41.2529,19.5851,2786,0.5252,1.9964539007,0.902536284
40834,2015,36,352,46.3770,27.6641,1966,0.4035,1.8526315789,0.767509374
40834,2014,36,470,41.8415,26.8988,2576,0.3571,1.9583333333,0.767509374
40834,2015,37,332,48.9048,40.0164,1680,0.1818,2.0000000000,0.782407925
40834,2014,37,316,43.9459,33.8235,1638,0.2303,2.0256410256,0.782407925
40834,2015,38,218,48.8092,44.8221,1260,0.0817,2.0185185185,0.774990262
40834,2014,38,184,42.1293,36.3224,986,0.1378,2.1647058824,0.774990262
40834,2015,39,275,47.4378,44.1362,1482,0.0696,2.1484375000,0.844196125
40834,2014,39,184,46.3478,43.4551,1277,0.0624,1.7692307692,0.844196125
40834,2015,40,343,49.0873,42.7631,1723,0.1288,1.9826589595,0.940168799
40834,2014,40,258,47.5269,43.4403,1708,0.0860,1.9694656489,0.940168799
40834,2015,41,314,48.1881,38.8569,1533,0.1936,2.0258064516,0.922663957
40834,2014,41,210,46.9743,44.8822,1201,0.0445,1.9090909091,0.922663957
40834,2015,42,240,55.3667,49.0041,1455,0.1149,1.8045112782,0.912662016
40834,2014,42,250,47.5898,46.0370,1357,0.0326,1.8656716418,0.912662016
40834,2014,43,399,47.6663,39.4455,1774,0.1725,2.1336898396,0.943082439
40834,2015,43,371,56.6127,43.7532,1618,0.2271,2.0163043478,0.943082439
40834,2014,44,328,49.6677,44.1950,1759,0.1102,2.1298701299,0.919327842
40834,2015,44,343,52.8555,36.9592,1502,0.3008,2.0295857988,0.919327842
40834,2015,45,316,45.9134,37.0092,1588,0.1939,2.0519480519,0.89411305
40834,2014,45,277,53.8047,50.7482,1725,0.0568,2.1640625000,0.89411305
40834,2015,46,329,51.4608,35.4637,1562,0.3109,1.9819277108,0.845194739
40834,2014,46,375,51.5587,42.5951,1805,0.1739,2.1802325581,0.845194739
